Claim id,Claim date,Settlement date,Claim settlement time,Claims amount,Customer id
1,2/1/2018,3/12/2018,39,31354,dj_1096
2,3/2/2018,10/7/2018,219,37491,dj_1097
3,4/3/2018,12/28/2018,269,60439,dj_1098
4,3/4/2018,4/21/2018,48,28117,dj_1099
5,4/5/2018,10/23/2018,201,44556,dj_1100
6,5/6/2018,2/4/2019,274,24808,dj_1101
7,3/7/2018,5/29/2018,83,41843,dj_1102
8,4/8/2018,10/10/2018,185,49465,dj_1103
9,5/9/2018,11/29/2018,204,92309,dj_1104
10,5/10/2018,12/15/2018,219,96246,dj_1105
11,3/11/2018,4/30/2018,50,95557,dj_11
12,5/11/2018,7/23/2018,73,73695,dj_1106
13,5/12/2018,10/8/2018,149,9924,dj_1107
14,5/13/2018,4/21/2019,343,91776,dj_1108
15,3/14/2018,10/19/2018,219,84042,dj_1109
16,2/15/2018,7/19/2018,154,15680,dj_1110
17,2/16/2018,4/23/2018,66,7564,dj_1111
18,5/17/2018,2/17/2019,276,48658,dj_1112
19,5/18/2018,12/14/2018,210,28437,dj_1113
20,2/19/2018,5/3/2018,73,11578,dj_1114
21,4/20/2018,12/10/2018,234,81456,dj_1115
22,3/21/2018,6/13/2018,84,32539,dj_1116
23,4/22/2018,7/22/2018,91,60122,dj_1117
24,2/23/2018,5/27/2018,93,60178,dj_1118
25,5/24/2018,12/23/2018,213,58522,dj_1119
26,5/25/2018,7/5/2018,41,45429,dj_1120
27,4/26/2018,2/5/2019,285,16140,dj_1121
28,2/27/2018,8/31/2018,185,21444,dj_1122
29,3/28/2018,9/14/2018,170,22907,dj_1123
30,5/29/2018,4/10/2019,316,75125,dj_1124
31,2/28/2018,12/21/2018,296,14912,dj_1125
32,5/31/2018,3/20/2019,293,52542,dj_1126
33,5/1/2018,2/14/2019,289,79029,dj_1127
34,4/2/2018,8/7/2018,127,16725,dj_1128
35,4/3/2018,10/1/2018,181,53428,dj_1129
36,6/4/2018,7/18/2018,44,20595,dj_1130
37,3/5/2018,9/8/2018,187,4859,dj_1131
38,6/6/2018,12/17/2018,194,89040,dj_1132
39,6/7/2018,1/25/2019,232,84984,dj_1133
40,5/8/2018,4/27/2019,354,98602,dj_1134
41,6/9/2018,12/17/2018,191,48172,dj_1135
42,6/10/2018,12/16/2018,189,14556,dj_1136
43,5/11/2018,4/1/2019,325,94610,dj_1137
44,5/12/2018,11/18/2018,190,87226,dj_1138
45,5/13/2018,10/12/2018,152,55209,dj_1139
46,5/14/2018,4/9/2019,330,64612,dj_1140
47,3/15/2018,11/25/2018,255,73536,dj_1141
48,8/19/2018,6/27/2019,312,74510,dj_109
49,5/20/2018,2/28/2019,284,19458,dj_110
50,6/21/2018,1/2/2019,195,77375,dj_111
51,6/22/2018,10/31/2018,131,89315,dj_112
52,8/23/2018,5/31/2019,281,33682,dj_113
53,7/24/2018,1/1/2019,161,71144,dj_114
54,4/24/2019,4/11/2020,353,91069,dj_1088
55,1/25/2019,10/16/2019,264,90194,dj_1090
56,1/25/2019,11/25/2019,304,70416,dj_1093
57,4/25/2019,5/31/2019,36,43661,dj_1089
58,1/25/2019,11/14/2019,293,88025,dj_1092
59,1/25/2019,11/21/2019,300,28124,dj_1094
60,1/25/2019,10/16/2019,264,14182,dj_1091
61,3/25/2019,9/13/2019,172,86915,dj_1095
62,2/9/2019,3/23/2019,42,96816,dj_2027
63,8/9/2019,5/12/2020,277,63029,dj_2028
64,9/29/2019,7/11/2020,286,84345,dj_2029
65,2/21/2019,12/8/2019,290,16101,dj_2030
66,7/25/2019,9/17/2019,54,22110,dj_2031
67,10/7/2019,2/15/2020,131,3667,dj_2032
68,3/31/2019,11/10/2019,224,82065,dj_2033
69,7/12/2019,10/17/2019,97,19502,dj_2034
70,8/1/2019,4/7/2020,250,55891,dj_2035
71,8/17/2019,5/16/2020,273,81405,dj_2036
72,3/2/2019,7/26/2019,146,27823,dj_2037
73,3/26/2019,1/18/2020,298,18838,dj_2038
74,6/11/2019,12/31/2019,203,45377,dj_2039
75,12/23/2019,10/22/2020,304,34939,dj_2040
76,8/22/2019,10/8/2019,47,16402,dj_2041
77,6/19/2019,3/16/2020,271,13299,dj_2042
78,3/24/2019,4/27/2019,34,21542,dj_2043
79,10/21/2019,12/21/2019,61,90208,dj_2044
80,8/17/2019,6/12/2020,300,6403,dj_2045
81,4/3/2019,8/2/2019,121,91522,dj_2046
82,4/15/2019,1/25/2020,285,65140,dj_21
83,9/12/2019,6/12/2020,274,85539,dj_2047
84,4/23/2019,3/5/2020,317,65159,dj_2048
85,4/26/2019,11/15/2019,203,16669,dj_2049
86,8/25/2019,2/20/2020,179,52276,dj_2050
87,3/7/2019,10/31/2019,238,83854,dj_2051
88,11/7/2019,4/5/2020,150,78162,dj_2052
89,7/31/2019,2/14/2020,198,28444,dj_2053
90,7/17/2019,4/15/2020,273,22168,dj_2054
91,12/11/2019,10/9/2020,303,98470,dj_2055
92,11/22/2019,8/4/2020,256,61924,dj_2056
93,11/20/2019,7/30/2020,253,92146,dj_2057
94,11/17/2019,2/15/2020,90,16408,dj_2058
95,6/9/2019,3/5/2020,270,15247,dj_2059
96,8/3/2019,3/4/2020,214,83998,dj_2060
97,3/20/2019,12/19/2019,274,56638,dj_2061
98,8/11/2019,6/12/2020,306,44499,dj_2062
99,8/19/2019,7/28/2020,344,10686,dj_2063
100,9/27/2019,6/25/2020,272,93093,dj_2064
101,1/28/2020,9/28/2020,244,72232,dj_2065
102,8/19/2019,1/2/2020,136,58425,dj_2066
103,8/18/2019,5/21/2020,277,45215,dj_2067
104,1/2/2020,3/12/2020,70,40786,dj_2068
105,8/21/2019,12/20/2019,121,93502,dj_2069
106,7/15/2019,5/14/2020,304,21479,dj_2070
107,1/10/2020,10/14/2020,278,77567,dj_2071
108,10/28/2019,6/18/2020,234,51074,dj_2072
109,12/25/2019,9/29/2020,279,13052,dj_2073
110,11/28/2019,4/7/2020,131,35992,dj_2074
111,9/1/2019,2/22/2020,174,46103,dj_2075
112,6/30/2019,12/3/2019,156,73099,dj_2076
113,11/28/2019,5/10/2020,164,42364,dj_2077
114,8/1/2019,1/31/2020,183,71895,dj_2078
115,2/10/2020,10/20/2020,253,81562,dj_2079
116,3/31/2019,7/6/2019,97,51977,dj_2080
117,11/15/2019,2/23/2020,100,51472,dj_2081
118,11/16/2019,1/12/2020,57,62850,dj_2082
119,12/16/2019,6/24/2020,191,38302,dj_2083
120,12/28/2019,3/17/2020,80,69790,dj_2084
121,12/25/2019,6/25/2020,183,55283,dj_2085
122,8/20/2019,12/12/2019,114,71422,dj_2086
123,1/25/2020,11/25/2020,305,37058,dj_2087
124,1/17/2020,11/7/2020,295,84362,dj_2088
125,12/22/2019,9/30/2020,283,13816,dj_2089
126,4/16/2019,9/25/2019,162,96581,dj_2090
127,12/8/2019,4/5/2020,119,69826,dj_2091
128,12/18/2019,2/11/2020,55,6249,dj_2092
129,12/23/2019,10/13/2020,295,81597,dj_2093
130,5/2/2019,10/22/2019,173,49385,dj_2094
131,7/19/2019,2/18/2020,214,10285,dj_2095
132,10/21/2019,8/29/2020,313,13020,dj_2096
133,6/17/2019,8/25/2019,69,59468,dj_2097
134,11/18/2019,4/10/2020,144,82575,dj_2098
135,12/12/2019,4/23/2020,133,32174,dj_2099
136,8/8/2019,7/19/2020,346,31034,dj_2100
137,1/8/2020,11/17/2020,314,81481,dj_2101
138,10/6/2019,4/29/2020,206,30736,dj_2102
139,1/16/2020,2/19/2020,34,61541,dj_2103
140,5/5/2019,11/13/2019,192,97803,dj_2104
141,12/16/2019,2/4/2020,50,16519,dj_2105
142,4/24/2019,12/31/2019,251,56091,dj_2106
143,5/22/2019,11/7/2019,169,65748,dj_2107
144,1/17/2020,2/22/2020,36,61578,dj_2108
145,7/23/2019,2/16/2020,208,10914,dj_2109
146,12/24/2019,11/9/2020,321,34916,dj_2110
147,1/5/2020,3/4/2020,59,41641,dj_2111
148,2/7/2020,11/27/2020,294,98370,dj_2112
149,10/17/2019,4/17/2020,183,61545,dj_2113
150,9/24/2019,12/10/2019,77,45158,dj_2114
151,11/23/2019,5/3/2020,162,91904,dj_2115
152,8/28/2019,7/30/2020,337,73542,dj_2116
153,10/16/2019,3/16/2020,152,14592,dj_2117
154,12/31/2019,4/4/2020,95,63051,dj_2118
155,1/31/2020,3/20/2020,49,63592,dj_2119
156,12/16/2019,12/9/2020,359,84965,dj_2120
157,12/14/2019,2/21/2020,69,60076,dj_2121
158,7/5/2019,3/31/2020,270,12195,dj_2122
159,1/2/2020,12/3/2020,336,25127,dj_2123
160,11/8/2019,4/20/2020,164,30828,dj_2124
161,1/8/2020,3/18/2020,70,88080,dj_2125
162,2/10/2020,3/18/2020,37,10511,dj_2126
163,3/20/2020,12/16/2020,271,39282,dj_2127
164,1/9/2020,9/28/2020,263,81090,dj_2128
165,12/13/2019,4/13/2020,122,23291,dj_2129
166,8/28/2019,2/11/2020,167,14150,dj_2130
167,1/17/2020,3/22/2020,65,94039,dj_2131
168,6/25/2019,11/7/2019,135,49050,dj_2132
169,8/16/2019,10/18/2019,63,21842,dj_2133
170,2/16/2020,9/30/2020,227,91015,dj_2134
171,1/22/2020,6/27/2020,157,11784,dj_2135
172,12/10/2019,6/11/2020,184,13055,dj_2136
173,1/25/2020,4/6/2020,72,34599,dj_2137
174,8/31/2019,7/20/2020,324,6525,dj_2138
175,10/14/2019,8/17/2020,308,20386,dj_2139
176,9/27/2019,9/12/2020,351,33146,dj_2140
177,10/6/2019,7/10/2020,278,50680,dj_2141
178,10/26/2019,8/20/2020,299,69684,dj_2142
179,1/5/2020,3/21/2020,76,91302,dj_2143
180,8/3/2019,2/10/2020,191,94378,dj_2144
181,8/7/2019,2/21/2020,198,41836,dj_2145
182,6/26/2019,2/1/2020,220,21674,dj_2146
183,11/8/2019,6/24/2020,229,72164,dj_2147
184,7/21/2019,3/27/2020,250,47901,dj_2148
185,11/2/2019,7/18/2020,259,11384,dj_2149
186,8/26/2019,10/31/2019,66,52091,dj_2150
187,3/5/2020,7/5/2020,122,9564,dj_2151
188,2/25/2020,1/28/2021,338,46665,dj_2152
189,2/14/2020,4/6/2020,52,14542,dj_2153
190,10/17/2019,5/21/2020,217,17089,dj_2154
191,9/5/2019,5/13/2020,251,69517,dj_2155
192,7/4/2019,4/12/2020,283,36764,dj_2156
